time,voltage
27.2,436
27.3,389
27.4,391
27.5,432
27.6,436
27.7,400
27.8,405
27.9,443
28,458
28.1,420
28.2,403
28.3,442
28.4,457
28.5,409
28.6,392
28.7,434
28.8,464
28.9,436
29,389
29.1,391
29.2,432
29.3,436
29.4,400
29.5,405
29.6,443
29.7,458
29.8,420
29.9,403
30,442
30.1,457
30.2,409
30.3,392
30.4,434
30.5,464
30.6,436
30.7,389
30.8,391
30.9,432
31,436
31.1,400
31.2,405
31.3,443
31.4,458
31.5,420
31.6,403
31.7,442
31.8,457
31.9,409
32,392
32.1,434
32.2,464
32.3,436
32.4,389
32.5,391
32.6,432
32.7,436
32.8,400
32.9,405
33,443
33.1,458
33.2,420
33.3,403
33.4,442
33.5,457
33.6,409
33.7,392
33.8,434
33.9,464
34,436
34.1,389
34.2,391
34.3,432
34.4,436
34.5,400
34.6,405
34.7,443
34.8,458
34.9,420
35,403
35.1,442
35.2,457
35.3,409
35.4,392
35.5,434
35.6,464
35.7,436
35.8,389
35.9,391
36,432
36.1,436
36.2,400
36.3,405
36.4,443
36.5,458
36.6,420
36.7,403
36.8,442
36.9,457
37,409
37.1,392
37.2,434
37.3,464
37.4,436
37.5,389
37.6,391
37.7,432
37.8,436
37.9,400
38,405
38.1,443
38.2,458
38.3,420
38.4,403
38.5,442
38.6,457
38.7,409
38.8,392
38.9,434
39,464
39.1,436
39.2,389
39.3,391
39.4,432
39.5,436
39.6,400
39.7,405
39.8,443
39.9,458
40,420
40.1,403
40.2,442
40.3,457
40.4,409
40.5,392
40.6,434
40.7,464
40.8,436
40.9,389
41,391
41.1,432
41.2,436
41.3,400
41.4,405
41.5,443
41.6,458
41.7,420
41.8,403
41.9,442
42,457
42.1,409
42.2,392
42.3,434
42.4,464
42.5,436
42.6,389
42.7,391
42.8,432
42.9,436
43,400
43.1,405
43.2,443
43.3,458
43.4,420
43.5,403
43.6,442
43.7,457
43.8,409
43.9,392
44,434
44.1,464
44.2,436
44.3,389
44.4,391
44.5,432
44.6,436
44.7,400
44.8,405
44.9,443
45,458
45.1,420
45.2,403
45.3,442
45.4,457
45.5,409
45.6,392
45.7,434
45.8,464
45.9,436
46,389
46.1,391
46.2,432
46.3,436
46.4,400
46.5,405
46.6,443
46.7,458
46.8,420
46.9,403
47,442
47.1,457
47.2,409
47.3,392
47.4,434
47.5,464
47.6,436
47.7,389
47.8,391
47.9,432
48,436
48.1,400
48.2,405
48.3,443
48.4,458
48.5,420
48.6,403
48.7,442
48.8,457
48.9,600
49,392
49.1,434
49.2,464
49.3,436
49.4,389
49.5,391
49.6,432
49.7,436
49.8,400
49.9,405
50,443
50.1,458
50.2,420
50.3,403
50.4,442
50.5,560
50.6,409
50.7,392
50.8,434
50.9,464
