time (s),Voltage (mV)
30.3,356
30.4,394
30.5,421
30.6,396
30.7,353
30.8,355
30.9,392
31,396
31.1,363
31.2,368
31.3,402
31.4,416
31.5,381
31.6,366
31.7,401
31.8,415
31.9,371
32,356
32.1,394
32.2,421
32.3,396
32.4,353
32.5,355
32.6,392
32.7,396
32.8,363
32.9,368
33,402
33.1,416
33.2,381
33.3,366
33.4,401
33.5,415
33.6,371
33.7,356
33.8,394
33.9,421
34,396
34.1,353
34.2,355
34.3,392
34.4,396
34.5,363
34.6,368
34.7,402
34.8,416
34.9,381
35,366
35.1,401
35.2,415
35.3,371
35.4,356
35.5,394
35.6,421
35.7,396
35.8,353
35.9,355
36,392
36.1,396
36.2,363
36.3,368
36.4,402
36.5,416
36.6,381
36.7,366
36.8,401
36.9,415
37,371
37.1,356
37.2,394
37.3,421
37.4,396
37.5,353
37.6,355
37.7,392
37.8,396
37.9,363
38,368
38.1,402
38.2,416
38.3,381
38.4,366
38.5,401
38.6,415
38.7,371
38.8,356
38.9,394
39,421
39.1,396
39.2,353
39.3,355
39.4,392
39.5,396
39.6,363
39.7,368
39.8,402
39.9,416
40,381
40.1,366
40.2,401
40.3,415
40.4,371
40.5,356
40.6,394
40.7,421
40.8,396
40.9,353
41,355
41.1,392
41.2,396
41.3,363
41.4,368
41.5,402
41.6,416
41.7,381
41.8,366
41.9,401
42,415
42.1,371
42.2,356
42.3,394
42.4,421
42.5,396
42.6,353
42.7,355
42.8,392
42.9,436
43,400
43.1,405
43.2,443
43.3,458
43.4,420
43.5,403
43.6,442
43.7,457
43.8,409
43.9,392
44,434
44.1,464
44.2,436
44.3,389
44.4,391
44.5,432
44.6,436
44.7,400
44.8,405
44.9,443
45,458
45.1,420
45.2,403
45.3,442
45.4,457
45.5,409
45.6,392
45.7,434
45.8,464
45.9,436
46,389
46.1,391
46.2,432
46.3,436
46.4,400
46.5,405
46.6,443
46.7,458
46.8,420
46.9,403
47,442
47.1,457
47.2,409
47.3,392
47.4,434
47.5,464
47.6,436
47.7,389
47.8,391
47.9,432
48,436
48.1,400
48.2,405
48.3,443
48.4,458
48.5,420
48.6,403
48.7,442
48.8,457
48.9,409
49,392
49.1,434
49.2,464
49.3,436
49.4,389
49.5,391
49.6,432
49.7,436
49.8,400
49.9,405
50,443
50.1,458
50.2,420
50.3,403
50.4,442
50.5,457
50.6,409
50.7,392
50.8,434
50.9,464
